country_code,metric_name,metric_value,metric_subtext
NLD,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
POL,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
TUR,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
JOR,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
HKG,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
SVN,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
ARG,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
AZE,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
BEL,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
BIH,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
IOT,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
BGR,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
CPV,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
CHL,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
EST,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
FLK,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
FRO,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
FIN,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
GEO,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
GIB,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
GRL,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
GGY,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
ISL,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
IRQ,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
IRL,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
IMN,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
JEY,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
KAZ,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
PRK,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
KOR,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
LVA,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
LBN,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
LTU,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
MCO,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
MNE,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
MAR,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
NAM,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
NRU,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
NIU,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
MNP,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
PCN,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
PRT,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
REU,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
ROU,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
SHN,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
SPM,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
SYR,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
TKL,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
TKM,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
URY,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
ESH,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
AFG,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
ARM,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
AUT,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
BDI,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
BFA,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
BLR,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
BOL,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
BTN,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
BWA,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
CAF,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
CHE,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
CZE,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
ETH,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
HUN,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
KGZ,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
LAO,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
LSO,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
LUX,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
MDA,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
MKD,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
MLI,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
MNG,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
MWI,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
NER,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
NPL,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
PRY,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
RWA,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
SRB,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
SVK,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
SWZ,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
TCD,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
TJK,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
UGA,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
UZB,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
ZMB,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
ZWE,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
BLM,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
CCK,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
CXR,Seagrass loss rate,-0.14%/yr,Global Mangrove Watch
USA,Salt marsh loss rate,-0.05%/yr,Global Mangrove Watch
IDN,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
AUS,Salt marsh loss rate,0.00%/yr,Global Mangrove Watch
BHS,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
KEN,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
MEX,Salt marsh loss rate,-0.06%/yr,Global Mangrove Watch
COL,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
IND,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
CHN,Salt marsh loss rate,-0.05%/yr,Global Mangrove Watch
ASM,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
AGO,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
AIA,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
ATG,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
ABW,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
BHR,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
BGD,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
BRB,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
BLZ,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
BEN,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
BMU,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
BES,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
BRA,Salt marsh loss rate,-0.04%/yr,Global Mangrove Watch
VGB,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
BRN,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
KHM,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
CMR,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
CYM,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
COM,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
COK,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
CRI,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
CIV,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
CUB,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
CUW,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
COD,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
DJI,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
DMA,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
DOM,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
ECU,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
EGY,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
SLV,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
GNQ,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
ERI,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
FJI,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
GUF,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
PYF,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
ATF,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
GAB,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
GMB,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
GHA,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
GRD,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
GLP,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
GUM,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
GTM,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
GIN,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
GNB,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
GUY,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
HTI,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
HND,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
IRN,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
JAM,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
JPN,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
KIR,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
LBR,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
MDG,Salt marsh loss rate,-0.08%/yr,Global Mangrove Watch
MYS,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
MDV,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
MHL,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
MTQ,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
MRT,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
MUS,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
MYT,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
FSM,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
MOZ,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
MMR,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
NCL,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
NZL,Salt marsh loss rate,-0.13%/yr,Global Mangrove Watch
NIC,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
NGA,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
OMN,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
PAK,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
PLW,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
PAN,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
PNG,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
PER,Salt marsh loss rate,0.00%/yr,Global Mangrove Watch
PHL,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
PRI,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
QAT,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
COG,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
KNA,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
LCA,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
VCT,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
MAF,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
WSM,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
STP,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
SAU,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
SEN,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
SYC,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
SLE,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
SGP,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
SXM,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
SLB,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
SOM,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
ZAF,Salt marsh loss rate,0.00%/yr,Global Mangrove Watch
LKA,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
SDN,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
SUR,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
TWN,Salt marsh loss rate,-0.00%/yr,Global Mangrove Watch
TZA,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
THA,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
TLS,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
TGO,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
TON,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
TTO,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
TCA,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
TUV,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
ARE,Salt marsh loss rate,0.00%/yr,Global Mangrove Watch
VUT,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
VEN,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
VNM,Salt marsh loss rate,-0.57%/yr,Global Mangrove Watch
VIR,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
WLF,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
YEM,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
ITA,Salt marsh loss rate,-0.57%/yr,Global Mangrove Watch
UKR,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
TUN,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
ESP,Salt marsh loss rate,0.00%/yr,Global Mangrove Watch
KWT,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
DNK,Salt marsh loss rate,-0.17%/yr,Global Mangrove Watch
FRA,Salt marsh loss rate,-0.05%/yr,Global Mangrove Watch
RUS,Salt marsh loss rate,-0.29%/yr,Global Mangrove Watch
UMI,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
GRC,Salt marsh loss rate,0.00%/yr,Global Mangrove Watch
CAN,Salt marsh loss rate,0.00%/yr,Global Mangrove Watch
DEU,Salt marsh loss rate,-0.01%/yr,Global Mangrove Watch
HRV,Salt marsh loss rate,-0.08%/yr,Global Mangrove Watch
GBR,Salt marsh loss rate,0.00%/yr,Global Mangrove Watch
MLT,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
CYP,Salt marsh loss rate,-1.09%/yr,Global Mangrove Watch
NOR,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
ALB,Salt marsh loss rate,-0.32%/yr,Global Mangrove Watch
DZA,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
SWE,Salt marsh loss rate,-0.12%/yr,Global Mangrove Watch
ISR,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
MSR,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
LBY,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
NLD,Salt marsh loss rate,-0.01%/yr,Global Mangrove Watch
POL,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
TUR,Salt marsh loss rate,0.00%/yr,Global Mangrove Watch
JOR,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
HKG,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
SVN,Salt marsh loss rate,-0.33%/yr,Global Mangrove Watch
ARG,Salt marsh loss rate,-0.25%/yr,Global Mangrove Watch
AZE,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
BEL,Salt marsh loss rate,-0.08%/yr,Global Mangrove Watch
BIH,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
IOT,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
BGR,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
CPV,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
CHL,Salt marsh loss rate,0.00%/yr,Global Mangrove Watch
EST,Salt marsh loss rate,-0.08%/yr,Global Mangrove Watch
FLK,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
FRO,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
FIN,Salt marsh loss rate,0.00%/yr,Global Mangrove Watch
GEO,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
GIB,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
GRL,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
GGY,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
ISL,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
IRQ,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
IRL,Salt marsh loss rate,-0.01%/yr,Global Mangrove Watch
IMN,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
JEY,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
KAZ,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
PRK,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
KOR,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
LVA,Salt marsh loss rate,-0.17%/yr,Global Mangrove Watch
LBN,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
LTU,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
MCO,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
MNE,Salt marsh loss rate,-0.02%/yr,Global Mangrove Watch
MAR,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
NAM,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
NRU,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
NIU,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
MNP,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
PCN,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
PRT,Salt marsh loss rate,-0.30%/yr,Global Mangrove Watch
REU,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
ROU,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
SHN,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
SPM,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
SYR,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
TKL,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
TKM,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
URY,Salt marsh loss rate,-0.07%/yr,Global Mangrove Watch
ESH,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
AFG,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
ARM,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
AUT,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
BDI,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
BFA,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
BLR,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
BOL,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
BTN,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
BWA,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
CAF,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
CHE,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
CZE,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
ETH,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
HUN,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
KGZ,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
LAO,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
LSO,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
LUX,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
MDA,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
MKD,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
MLI,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
MNG,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
MWI,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
NER,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
NPL,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
PRY,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
RWA,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
SRB,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
SVK,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
SWZ,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
TCD,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
TJK,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
UGA,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
UZB,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
ZMB,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
ZWE,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
BLM,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
CCK,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
CXR,Salt marsh loss rate,-0.28%/yr,Global Mangrove Watch
USA,Mangrove restorable area,10K ha,Restorable mangrove area from Mapping Ocean Wealth
IDN,Mangrove restorable area,205K ha,Restorable mangrove area from Mapping Ocean Wealth
AUS,Mangrove restorable area,69K ha,Restorable mangrove area from Mapping Ocean Wealth
BHS,Mangrove restorable area,10K ha,Restorable mangrove area from Mapping Ocean Wealth
KEN,Mangrove restorable area,2K ha,Restorable mangrove area from Mapping Ocean Wealth
MEX,Mangrove restorable area,69K ha,Restorable mangrove area from Mapping Ocean Wealth
COL,Mangrove restorable area,10K ha,Restorable mangrove area from Mapping Ocean Wealth
IND,Mangrove restorable area,18K ha,Restorable mangrove area from Mapping Ocean Wealth
CHN,Mangrove restorable area,5K ha,Restorable mangrove area from Mapping Ocean Wealth
AGO,Mangrove restorable area,857 ha,Restorable mangrove area from Mapping Ocean Wealth
AIA,Mangrove restorable area,2 ha,Restorable mangrove area from Mapping Ocean Wealth
ATG,Mangrove restorable area,108 ha,Restorable mangrove area from Mapping Ocean Wealth
ABW,Mangrove restorable area,6 ha,Restorable mangrove area from Mapping Ocean Wealth
BHR,Mangrove restorable area,43 ha,Restorable mangrove area from Mapping Ocean Wealth
BGD,Mangrove restorable area,6K ha,Restorable mangrove area from Mapping Ocean Wealth
BRB,Mangrove restorable area,1 ha,Restorable mangrove area from Mapping Ocean Wealth
BLZ,Mangrove restorable area,2K ha,Restorable mangrove area from Mapping Ocean Wealth
BEN,Mangrove restorable area,54 ha,Restorable mangrove area from Mapping Ocean Wealth
BES,Mangrove restorable area,49 ha,Restorable mangrove area from Mapping Ocean Wealth
BRA,Mangrove restorable area,48K ha,Restorable mangrove area from Mapping Ocean Wealth
VGB,Mangrove restorable area,24 ha,Restorable mangrove area from Mapping Ocean Wealth
BRN,Mangrove restorable area,186 ha,Restorable mangrove area from Mapping Ocean Wealth
KHM,Mangrove restorable area,2K ha,Restorable mangrove area from Mapping Ocean Wealth
CMR,Mangrove restorable area,3K ha,Restorable mangrove area from Mapping Ocean Wealth
CYM,Mangrove restorable area,145 ha,Restorable mangrove area from Mapping Ocean Wealth
COM,Mangrove restorable area,4 ha,Restorable mangrove area from Mapping Ocean Wealth
CRI,Mangrove restorable area,2K ha,Restorable mangrove area from Mapping Ocean Wealth
CIV,Mangrove restorable area,601 ha,Restorable mangrove area from Mapping Ocean Wealth
CUB,Mangrove restorable area,25K ha,Restorable mangrove area from Mapping Ocean Wealth
COD,Mangrove restorable area,34 ha,Restorable mangrove area from Mapping Ocean Wealth
DJI,Mangrove restorable area,164 ha,Restorable mangrove area from Mapping Ocean Wealth
